failure_id,case_id,source_language,target_language,output_kind,validation_stage,diagnostic_class,diagnostic
792688697c42c083b76457f56d7c8744bc8b9c560bac3c24e5f387f4016920d5,6b5203bf6c23660b3176e76662658bcc8c4194f4d6a9f710d483d70c6f192811,r,cpp,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: target cpp emitted invalid syntax (other: C:\Users\tarek\AppData\Local\Temp\codetranspiler-syntax-3588981072\program.cpp: In function 'int main()': C:\Users\tarek\AppData\Local\Temp\codetranspiler-syntax-358898107
2a6361c2b3924d596e73674be397734015b4c90ac12af9f31210d3cf2ec2b11f,6b5203bf6c23660b3176e76662658bcc8c4194f4d6a9f710d483d70c6f192811,r,c,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: target c emitted invalid syntax (other: C:\Users\tarek\AppData\Local\Temp\codetranspiler-syntax-236391113\program.c: In function 'main': C:\Users\tarek\AppData\Local\Temp\codetranspiler-syntax-236391113\program.c:
85822939b72068c74e5cf2b9c4a0089e186386b34ca3bd13548f1a227b36b1ad,6b5203bf6c23660b3176e76662658bcc8c4194f4d6a9f710d483d70c6f192811,r,python,source_target,V4_NATIVE_EMISSION,BACKEND,"DIRECT_NATIVE_UNAVAILABLE: target python emitted invalid syntax (other: Sorry: IndentationError: expected an indented block after 'if' statement on line 4 (program.py, line 5))"
52eed092b006893d118292a51d23ffb7e674b83a0544f5bc9dc6e9320fa8215f,6b5203bf6c23660b3176e76662658bcc8c4194f4d6a9f710d483d70c6f192811,r,java,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: target java emitted invalid syntax (other: C:\Users\tarek\AppData\Local\Temp\codetranspiler-syntax-4007767832\Main.java:5: Fehler: Symbol nicht gefunden if (x) { ^ Symbol: Variable x Ort: Klasse Main C:\Users\tare
69c95885896d7c53ba8732dc9f86a528a14d1ac91168dd8805564bca51b06b9a,f34c23fdfaf3556a2098f48ee45c38133165974e27b765ea478083708b25d8b3,r,python,source_target,V4_NATIVE_EMISSION,BACKEND,"DIRECT_NATIVE_UNAVAILABLE: target python emitted invalid syntax (other: Sorry: IndentationError: expected an indented block after 'if' statement on line 2 (program.py, line 3))"
3f19a126a63e42739eaa0842513345b90ee35c3bd6a2fafcd2cd9d489027aa24,10e33b15dece1d772e4d58534facac39a3d604042e9570ecdeaadcd34d09cf91,r,python,source_target,V4_NATIVE_EMISSION,BACKEND,"DIRECT_NATIVE_UNAVAILABLE: target python emitted invalid syntax (other: Sorry: IndentationError: expected an indented block after 'if' statement on line 2 (program.py, line 3))"
cbc5329c379269da12dab7665ad31642f81bfe36edba76e87b6a05aa26cbb4fb,57ffb46af502726da56792be3afbaa4d1f3eb6dcc625c5269eaa3425281d8b9c,r,r,source_target,V0_SOURCE_PARSE,FRONTEND,r range matrix: range binding is not a single identifier
a9c77218a2242ac59b5b91f0117009bcdb670965de506235890926f12d24a367,57ffb46af502726da56792be3afbaa4d1f3eb6dcc625c5269eaa3425281d8b9c,r,go,source_target,V0_SOURCE_PARSE,FRONTEND,r range matrix: range binding is not a single identifier
0f8e6b398a1cb07a57b4da5da7551c56a4177519554db6bd522ed771ad55feb3,57ffb46af502726da56792be3afbaa4d1f3eb6dcc625c5269eaa3425281d8b9c,r,rust,source_target,V0_SOURCE_PARSE,FRONTEND,r range matrix: range binding is not a single identifier
7cb588fefcdca5df1e5bc758df7fdf33c6533a68b5e784e9afee841704bc2232,57ffb46af502726da56792be3afbaa4d1f3eb6dcc625c5269eaa3425281d8b9c,r,cpp,source_target,V0_SOURCE_PARSE,FRONTEND,r range matrix: range binding is not a single identifier
51e13e91184e99cafbfe39ca4a9410140a93ad9692cfdc305ff73037ade7312a,57ffb46af502726da56792be3afbaa4d1f3eb6dcc625c5269eaa3425281d8b9c,r,c,source_target,V0_SOURCE_PARSE,FRONTEND,r range matrix: range binding is not a single identifier
dd7f5d25168f2f77dfc6be41f757a8af268c9b72bd4b26f2e54689c09bca68a3,57ffb46af502726da56792be3afbaa4d1f3eb6dcc625c5269eaa3425281d8b9c,r,python,source_target,V0_SOURCE_PARSE,FRONTEND,r range matrix: range binding is not a single identifier
306d0ccec11c86da0dea8a10265d286d6718e1b1d794f5404f7dca2b6a444eb3,57ffb46af502726da56792be3afbaa4d1f3eb6dcc625c5269eaa3425281d8b9c,r,zig,source_target,V0_SOURCE_PARSE,FRONTEND,r range matrix: range binding is not a single identifier
22198f7d7ae6624b598adc783f3e53e0600ba9d20b932bc329e42ffe336b14ba,57ffb46af502726da56792be3afbaa4d1f3eb6dcc625c5269eaa3425281d8b9c,r,julia,source_target,V0_SOURCE_PARSE,FRONTEND,r range matrix: range binding is not a single identifier
f6f135feeb42f8d1c45bf74f8a1e0361aa8916358e02304cc615f0c5612ae089,57ffb46af502726da56792be3afbaa4d1f3eb6dcc625c5269eaa3425281d8b9c,r,nim,source_target,V0_SOURCE_PARSE,FRONTEND,r range matrix: range binding is not a single identifier
08b65066b823cb176a1fe6449cf2ee7f3c08d4cc2bd61bab164300cb80811ec8,57ffb46af502726da56792be3afbaa4d1f3eb6dcc625c5269eaa3425281d8b9c,r,csharp,source_target,V0_SOURCE_PARSE,FRONTEND,r range matrix: range binding is not a single identifier
07de9d910703e6c0d8ddda8aa246d5fe85e6040799cbeed65c3328a30c07c48a,57ffb46af502726da56792be3afbaa4d1f3eb6dcc625c5269eaa3425281d8b9c,r,java,source_target,V0_SOURCE_PARSE,FRONTEND,r range matrix: range binding is not a single identifier
f163c1f01b928e93bd08bf234dae49ddca9d4caba572c092693e9920985cc0ed,57ffb46af502726da56792be3afbaa4d1f3eb6dcc625c5269eaa3425281d8b9c,r,kotlin,source_target,V0_SOURCE_PARSE,FRONTEND,r range matrix: range binding is not a single identifier
4909fb03f8069b6beff86d0a2559a994e40d78926b1bf1ff745130229f8965e2,57ffb46af502726da56792be3afbaa4d1f3eb6dcc625c5269eaa3425281d8b9c,r,swift,source_target,V0_SOURCE_PARSE,FRONTEND,r range matrix: range binding is not a single identifier
a65e15f27e1de20ed8bd92fe22c9c6355472c756049c0c766671000ddd10bfca,b2115b0f50d69eb618db8042d7953acc3fece5a5cc15bab8142c18ee6f018757,r,r,source_target,V4_NATIVE_EMISSION,BACKEND,"universal node 1 lacks required ""expression"" child"
c1edbcc449274b06d48de68aefabf8d20687b277e0498224ec8952f7aa0ae4f7,b2115b0f50d69eb618db8042d7953acc3fece5a5cc15bab8142c18ee6f018757,r,go,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
c5a52e1c89bdb626d724ba6086289b9f3edabfbc5f1ead3b55ac92a68a8a5948,b2115b0f50d69eb618db8042d7953acc3fece5a5cc15bab8142c18ee6f018757,r,rust,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
07b6109d507a8fbf525cbadc5b6ffe886101fad7bbd8d061b78eea7e0cbe67a1,b2115b0f50d69eb618db8042d7953acc3fece5a5cc15bab8142c18ee6f018757,r,cpp,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
1d441405e5d9b206ebd11a5f7523bed090d548bb7ff6dbd71b367ad3aa9d718d,b2115b0f50d69eb618db8042d7953acc3fece5a5cc15bab8142c18ee6f018757,r,c,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
926adb75d178fe4a1f2c4b4ea9710b8dff2e38ccdf0d857da290b6ebd8074faa,b2115b0f50d69eb618db8042d7953acc3fece5a5cc15bab8142c18ee6f018757,r,python,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
f09aea1e66c3166516a710b27bb999ddd351336556fb632561f26b3909a083f5,b2115b0f50d69eb618db8042d7953acc3fece5a5cc15bab8142c18ee6f018757,r,zig,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
2db4c910dc295ca28524ed425a4be90fead65edf1cdeeec3f6bf03fce7607c6f,b2115b0f50d69eb618db8042d7953acc3fece5a5cc15bab8142c18ee6f018757,r,julia,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
27d67de7f2195cad0bac6033ba0fc852a78a6f159af80a4e720b00421f91bfb9,b2115b0f50d69eb618db8042d7953acc3fece5a5cc15bab8142c18ee6f018757,r,nim,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
b37f6c5030023ce1c82959d38a8e3309fd5402f5f51d014fae684283afd2f6b2,b2115b0f50d69eb618db8042d7953acc3fece5a5cc15bab8142c18ee6f018757,r,csharp,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
69356fa0045c05d03770e5e3fe8c2bbc6c77e307aa284f5bce84bfca649a7fa8,b2115b0f50d69eb618db8042d7953acc3fece5a5cc15bab8142c18ee6f018757,r,java,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
b417077e3d5bb90d61f2720f674c1874b61a48ebbde0b0715a6b04e5266f6157,b2115b0f50d69eb618db8042d7953acc3fece5a5cc15bab8142c18ee6f018757,r,kotlin,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
147e0267eb524aeee7a78f4c7eee7b9d8430a83e4b98f82e8438260283dc720e,b2115b0f50d69eb618db8042d7953acc3fece5a5cc15bab8142c18ee6f018757,r,swift,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
9b0c027d218ef4c2749c9d86e1fedcba86bff4163e96d603a553c5c9d5a9c17c,d402bf1504f322ada2b86883dd321ec91e80715f2a5a6e489bcc6b7e9a8c08ff,r,r,source_target,V4_NATIVE_EMISSION,BACKEND,"universal node 1 lacks required ""expression"" child"
e8c3b2524bc7b9c405bedf6b81b510f7ec12b8b10026939333544acf62796c26,d402bf1504f322ada2b86883dd321ec91e80715f2a5a6e489bcc6b7e9a8c08ff,r,go,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
f5f101f95d075038420341bd7b2ec2ec1adc09ec4a920cabae99ebc888e6df6c,d402bf1504f322ada2b86883dd321ec91e80715f2a5a6e489bcc6b7e9a8c08ff,r,rust,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
7c394a922888f218e34ae35ac6e6a77f471c87e5e1c4923eb199d9247eda88aa,d402bf1504f322ada2b86883dd321ec91e80715f2a5a6e489bcc6b7e9a8c08ff,r,cpp,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
0b538ca209d335cb38b4ab339420d4a031ffac4e80f95163d8bde5044efd5d37,d402bf1504f322ada2b86883dd321ec91e80715f2a5a6e489bcc6b7e9a8c08ff,r,c,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
fa336b7a2c9b2e9281639cd26d4dfe15314eaf0ec7c83b35d059c5dcb0b0d457,d402bf1504f322ada2b86883dd321ec91e80715f2a5a6e489bcc6b7e9a8c08ff,r,python,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
c4bea768889e58a9a093c72ed34d4e70c3efbb357ff324439d8d8dc8827bcb45,d402bf1504f322ada2b86883dd321ec91e80715f2a5a6e489bcc6b7e9a8c08ff,r,zig,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
1aaa26cbe2a88825eaccaca511e88357f60a7ae42d15ebe46739ad579c35d4f0,d402bf1504f322ada2b86883dd321ec91e80715f2a5a6e489bcc6b7e9a8c08ff,r,julia,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
ffe6b73690987856ed7e2265965a80334b491b90f51fc5773ee8e3ae97591dcb,d402bf1504f322ada2b86883dd321ec91e80715f2a5a6e489bcc6b7e9a8c08ff,r,nim,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
812c3975be46c2ba3dc59331a4359d02743b625c1c40cd6b71786402ffac5c4f,d402bf1504f322ada2b86883dd321ec91e80715f2a5a6e489bcc6b7e9a8c08ff,r,csharp,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
c9de6715989784157ad4ad8108f1419c86ae6695fd31fdf6f6f39b9e9bbbe3ed,d402bf1504f322ada2b86883dd321ec91e80715f2a5a6e489bcc6b7e9a8c08ff,r,java,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
23a6e7cea82335c9c1fbf9070a81867b3fb312a71de70c8ceda99e0882cfc94e,d402bf1504f322ada2b86883dd321ec91e80715f2a5a6e489bcc6b7e9a8c08ff,r,kotlin,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
041dab72536068e44082915381f24f8681d7aa46704025e392bf8b883592378f,d402bf1504f322ada2b86883dd321ec91e80715f2a5a6e489bcc6b7e9a8c08ff,r,swift,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
68d47dc9617b1020ca91c03ab08729a17811409816db07fa373a0abdd3dd5613,ec97418fd033128d8523bacf8939da0f4fa8a416333f16391d445aa958d717e8,r,r,source_target,V4_NATIVE_EMISSION,BACKEND,"universal node 1 lacks required ""expression"" child"
5bed10690f23f6ad23a9e24e8b2c70edfbac612cfd56600057b212ca8ac5b2c0,ec97418fd033128d8523bacf8939da0f4fa8a416333f16391d445aa958d717e8,r,go,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
8915f7ba62036c767843ac17d0ed907092cc723628d52c709374b91dc5b3f374,ec97418fd033128d8523bacf8939da0f4fa8a416333f16391d445aa958d717e8,r,rust,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
a447b444959adb828e65f8481b59437c448a119341c65e159404cd5108582987,ec97418fd033128d8523bacf8939da0f4fa8a416333f16391d445aa958d717e8,r,cpp,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
87b188972eb74b89348ab025ec007a2a9b9815a6a01cbc9dbb81db8ffa4eea54,ec97418fd033128d8523bacf8939da0f4fa8a416333f16391d445aa958d717e8,r,c,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
e6899470e8f6ce528547fd6cdad108f07adac823e7ebffd231b80964d0e9551d,ec97418fd033128d8523bacf8939da0f4fa8a416333f16391d445aa958d717e8,r,python,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
a35a48d4ad36862f8823a70c67232372ac20b1a4e61e5eca6e9d489fc694def5,ec97418fd033128d8523bacf8939da0f4fa8a416333f16391d445aa958d717e8,r,zig,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
1c1744fedf4ab16badf88f9b934d98d92cf3d44b91954c7d9db6a4681a35aa9a,ec97418fd033128d8523bacf8939da0f4fa8a416333f16391d445aa958d717e8,r,julia,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
9bdd87b8489d35f9eef2ef3aabb814325a4095a5cd9ee667be2ec02f3a8f55ee,ec97418fd033128d8523bacf8939da0f4fa8a416333f16391d445aa958d717e8,r,nim,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
74aeae75122d02bd8e648456a24bc1cc621e2ddbcd3236f2f11c5b754786cff8,ec97418fd033128d8523bacf8939da0f4fa8a416333f16391d445aa958d717e8,r,csharp,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
0a6e93c9b1180eb467c9ac9fe8642a16f64f8f6369a3f58e68ec0b3d7f9290f3,ec97418fd033128d8523bacf8939da0f4fa8a416333f16391d445aa958d717e8,r,java,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
b755a6f98fb1c526a9709b5dc7d8634ab14fce2001470554116d5f3a8557cecc,ec97418fd033128d8523bacf8939da0f4fa8a416333f16391d445aa958d717e8,r,kotlin,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
fe666e863a7b17289bf805fe789f39b303a2505ae29d9a93c81c9dd9fcf9ce40,ec97418fd033128d8523bacf8939da0f4fa8a416333f16391d445aa958d717e8,r,swift,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: unsupported UAST node OperationExpr/1
d31a66efc72c8fb7c680e1c03d7686380d13ccc3f430ecbbb364665850a269e2,9acab53faaaf9bcef654ade8ff8ec96c9a1e7ce971072ff0e86e565a8aa7f66c,r,r,source_target,V4_NATIVE_EMISSION,BACKEND,"no R serialization for universal statement kind ""member"""
3786d9f394e762b92252c12451141a9e969912c8311076d0de0e0b4b0182d2d0,9acab53faaaf9bcef654ade8ff8ec96c9a1e7ce971072ff0e86e565a8aa7f66c,r,go,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: member node 3 lacks a structured member name
74d81c34c9b9f54ce65df439757d183e2330c0d777653fe4d8c2c67e2af015aa,9acab53faaaf9bcef654ade8ff8ec96c9a1e7ce971072ff0e86e565a8aa7f66c,r,rust,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: member node 3 lacks a structured member name
cf44f08f9483f3fcf38568ac24f4ac991c05c29e86a0dee23d192c8ca03871a4,9acab53faaaf9bcef654ade8ff8ec96c9a1e7ce971072ff0e86e565a8aa7f66c,r,cpp,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: member node 3 lacks a structured member name
cf9e40e5c959ac5c5cbcb3070aa305d7bd75b0ded3b64db53bd3529ab699e198,9acab53faaaf9bcef654ade8ff8ec96c9a1e7ce971072ff0e86e565a8aa7f66c,r,c,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: member node 3 lacks a structured member name
ed52dd5fd1a74582bf226477169ef11dfa9bf556bf7d974db0d5f66541f93a02,9acab53faaaf9bcef654ade8ff8ec96c9a1e7ce971072ff0e86e565a8aa7f66c,r,python,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: member node 3 lacks a structured member name
95c9953f735ec9bf43e7ad33af11212e251b3c79f1171a72d5cb21c896f7b0f7,9acab53faaaf9bcef654ade8ff8ec96c9a1e7ce971072ff0e86e565a8aa7f66c,r,zig,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: member node 3 lacks a structured member name
65f0b5a7951fc057714ffd7b27b83a4afaab76065c5a1e0a0ce801cbb346f49c,9acab53faaaf9bcef654ade8ff8ec96c9a1e7ce971072ff0e86e565a8aa7f66c,r,julia,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: member node 3 lacks a structured member name
7ea9275ea9b27315a53a67a00ea7d2bef8a2e6387d0030cac34bd3682b86a73b,9acab53faaaf9bcef654ade8ff8ec96c9a1e7ce971072ff0e86e565a8aa7f66c,r,nim,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: member node 3 lacks a structured member name
1d9868e8f589b85da31a1bf09d648a2280a3fe33270ea2edb557565031136c02,9acab53faaaf9bcef654ade8ff8ec96c9a1e7ce971072ff0e86e565a8aa7f66c,r,csharp,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: member node 3 lacks a structured member name
4ea43c66d456ea91eaf4f4875f1c4e2d45207e922db35d442ca66101d5003514,9acab53faaaf9bcef654ade8ff8ec96c9a1e7ce971072ff0e86e565a8aa7f66c,r,java,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: member node 3 lacks a structured member name
dc7e960f55280f3c92373527ec1ed5be989238d848eb0168ccc7d8d3da0409c4,9acab53faaaf9bcef654ade8ff8ec96c9a1e7ce971072ff0e86e565a8aa7f66c,r,kotlin,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: member node 3 lacks a structured member name
c0ce6bf380a9e84e1ce29a60f11ef56cb23f286e6f916639a4941ba41ffd5f8d,9acab53faaaf9bcef654ade8ff8ec96c9a1e7ce971072ff0e86e565a8aa7f66c,r,swift,source_target,V4_NATIVE_EMISSION,BACKEND,DIRECT_NATIVE_UNAVAILABLE: member node 3 lacks a structured member name
